+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; hexdrv7                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv6                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv5                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv4                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv3                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv2                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv1                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv0                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_002|alt_rst_req_sync_uq1                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_002|alt_rst_sync_uq1                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_002                                                                                                                                                        ; 33    ; 30             ; 0            ; 30             ; 1      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_001|alt_rst_sync_uq1                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_001                                                                                                                                                        ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller|alt_rst_req_sync_uq1                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller|alt_rst_sync_uq1                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller                                                                                                                                                            ; 33    ; 30             ; 0            ; 30             ; 2      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|irq_mapper                                                                                                                                                                ; 4     ; 30             ; 2            ; 30             ; 32     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_015|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_015                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_014|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_014                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_013|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_013                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_012|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_012                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_011|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_011                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_010|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_010                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_009                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_008                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_007                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_006                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_005                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_004                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003|clock_xer|out_to_in_synchronizer                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003|clock_xer|in_to_out_synchronizer                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                   ; 127   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003                                                                                                                                             ; 129   ; 2              ; 0            ; 2              ; 123    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                   ; 127   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002                                                                                                                                             ; 129   ; 2              ; 0            ; 2              ; 123    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                   ; 127   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001                                                                                                                                             ; 129   ; 2              ; 0            ; 2              ; 123    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser|clock_xer                                                                                                                                       ; 127   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser                                                                                                                                                 ; 129   ; 2              ; 0            ; 2              ; 123    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                   ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                         ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux_001                                                                                                                                             ; 613   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                       ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux|arb                                                                                                                                             ; 20    ; 0              ; 4            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux                                                                                                                                                 ; 1955  ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_015                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_014                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_013                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_012                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_011                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_010                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_009                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_008                                                                                                                                           ; 125   ; 1              ; 2            ; 1              ; 123    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
